item_name	vMAG	Length	Gene count	Viral genes	Read depth	GC content	Contig completion	vMAG completion
k141_227154	vMAG_215	8373	12	6	28.0565	48.34587364146662	20.78	79.52
k141_227153	vMAG_215	16738	31	8	25.8059	47.83725654200024	31.48	79.52
k141_227155	vMAG_215	8397	12	6	29.112	50.315588900797906	20.46	79.52
k141_811626	vMAG_228	7621	10	1	17.1305	46.017582994357696	18.47	63.38
k141_302251	vMAG_228	13018	16	0	12.5926	40.29804885543094	0	63.38
k141_811625	vMAG_228	5192	6	1	15.0492	46.74499229583975	12.49	63.38
k141_651058	vMAG_253	9860	13	7	70.0243	47.42393509127789	25.97	100.0
k141_341116	vMAG_253	22968	27	13	56.6396	46.490769766631836	55.7	100.0
k141_5120	vMAG_253	6660	9	2	50.6218	44.21921921921922	16.22	100.0
k141_639109	vMAG_253	11766	8	0	96.071	47.458779534251235	0	100.0
k141_221479	vMAG_253	13245	22	9	50.5433	45.72291430728577	37.79	100.0
k141_279007	vMAG_256	22325	24	2	108.246	34.86226203807391	5.89	21.27
k141_404973	vMAG_256	12658	18	0	97.6217	34.705324695844524	0	21.27
k141_279006	vMAG_256	35963	34	1	93.6398	33.77916191641409	9.86	21.27
k141_120855	vMAG_256	6846	8	1	100.316	34.66257668711656	3.02	21.27
k141_373613	vMAG_266	6685	11	2	24.5691	65.47494390426327	15.4	31.03
k141_236156	vMAG_266	8095	10	3	25.6252	64.43483631871526	19.44	31.03
k141_80872	vMAG_266	47000	50	2	21.1327	60.06170212765957	30.69	31.03
k141_129357	vMAG_266	50059	70	5	22.3444	60.29085678898899	27.04	31.03
k141_80873	vMAG_266	6633	7	2	17.2358	61.25433438866275	15.83	31.03
k141_404975	vMAG_283	10724	17	0	78.0145	33.85863483774711	0	48.03
k141_502623	vMAG_283	25724	39	0	89.6044	33.703934069351575	7.12	48.03
k141_660222	vMAG_283	75946	105	0	94.9238	33.692360361309355	0	48.03
k141_502622	vMAG_283	31270	46	2	91.2318	32.740645986568595	8.31	48.03
k141_558697	vMAG_34	21074	39	2	60.0341	48.472050868368605	16.9	100.0
k141_225482	vMAG_34	13855	17	1	45.7258	48.50956333453627	12.41	100.0
k141_379902	vMAG_34	5785	10	0	45.2901	48.072601555747625	4.61	100.0
k141_719077	vMAG_34	51259	44	3	54.1095	50.07901051522659	47.94	100.0
k141_225481	vMAG_34	9692	8	1	44.5005	47.234832851836565	7.91	100.0
k141_719078	vMAG_34	5635	7	0	58.707	45.075421472937	7.35	100.0
k141_333609	vMAG_34	11409	11	2	43.2944	49.64501709176965	5.01	100.0
k141_696506	vMAG_37	14055	13	2	20.124	24.89505514051939	11.51	50.69
k141_512671	vMAG_37	26947	33	0	19.8963	26.47047908858129	0	50.69
k141_377044	vMAG_37	11579	10	0	19.8998	25.21806719060368	0	50.69
k141_736175	vMAG_43	5064	4	1	82.975	58.68878357030016	5.39	82.76
k141_288522	vMAG_43	14636	19	1	125.094	53.19759497130364	25.1	82.76
k141_91189	vMAG_43	7668	13	0	61.7482	52.67344809598331	0	82.76
k141_643846	vMAG_43	5426	6	1	73.2638	41.485440471802434	6.87	82.76
k141_621322	vMAG_43	10538	13	1	61.2298	55.323590814196244	9.66	82.76
k141_121443	vMAG_44	5056	3	1	117.098	44.442246835443036	2.51	13.37
k141_207709	vMAG_44	8200	10	1	118.91	45.5	4.17	13.37
k141_207710	vMAG_44	12620	14	1	118.042	43.811410459587954	6.71	13.37
k141_844848	vMAG_47	9610	9	2	22.5263	49.65660770031217	5.23	33.09
k141_844847	vMAG_47	19741	29	3	21.5906	48.56390253786535	4.96	33.09
k141_153412	vMAG_47	44759	52	7	21.0128	49.91398377979848	37.1	33.09
k141_14276	vMAG_5	13856	16	6	15.8372	46.68013856812933	30.46	100.0
k141_1148157	vMAG_5	17300	24	8	20.4203	51.47976878612717	19.84	100.0
k141_839226	vMAG_5	21141	16	0	17.3299	48.308973085473724	0	100.0
k141_569818	vMAG_5	10490	21	6	14.3441	45.91039084842707	23.06	100.0
k141_590944	vMAG_5	7534	7	0	16.1826	49.89381470666313	0	100.0
k141_1004249	vMAG_5	17967	18	5	14.6751	46.54644626259253	24.84	100.0
k141_549773	vMAG_50	16606	21	3	15.4528	35.91472961580152	16.46	100.0
k141_859212	vMAG_50	14081	10	2	13.4167	38.29273489098786	36.82	100.0
k141_859210	vMAG_50	12436	22	3	14.7828	37.08587970408492	32.27	100.0
k141_859211	vMAG_50	6047	11	3	14.5404	37.19199603108979	15.13	100.0
k141_832617	vMAG_50	5630	6	0	13.2504	35.31083481349911	0	100.0
k141_15980	vMAG_53	7478	5	0	7.0917	48.141214228403314	0	14.78
k141_124035	vMAG_53	13183	11	0	6.4807	50.52719411363119	0	14.78
k141_340374	vMAG_53	6527	7	6	15.5062	52.87268270261988	18.77	14.78
k141_340372	vMAG_53	5716	6	3	16.9511	46.76347095871239	15.13	14.78
k141_416329	vMAG_54	11362	15	7	136.155	45.17690547438831	28.84	61.86
k141_108879	vMAG_54	5924	9	5	126.159	43.8048615800135	15.27	61.86
k141_389708	vMAG_54	6294	7	2	107.804	42.707340324118206	14.77	61.86
k141_100810	vMAG_55	10590	9	1	42.8591	25.561850802644003	5.74	86.77
k141_601347	vMAG_55	5324	3	0	33.9517	26.502629601803154	4.35	86.77
k141_708392	vMAG_55	7364	28	2	16.3718	24.90494296577947	22.3	86.77
k141_558245	vMAG_55	21986	27	13	25.7393	27.713090148276176	51.51	86.77
k141_859880	vMAG_58	8603	8	1	42.9552	38.20760199930257	6.01	64.94
k141_68222	vMAG_58	5768	8	0	41.6958	38.141470180305134	0	64.94
k141_752287	vMAG_58	5283	7	0	32.3232	33.901192504258944	0	64.94
k141_1164692	vMAG_58	8284	9	0	42.5738	37.88025108643168	0	64.94
k141_996530	vMAG_62	20571	38	8	8.72494	29.220747654465022	53.36	92.34
k141_996531	vMAG_62	5971	12	4	14.2798	31.100318204655835	13.91	92.34
k141_996529	vMAG_62	9541	23	3	12.3716	30.58379624777277	21.4	92.34
k141_874563	vMAG_70	9212	11	0	325.752	46.75423360833695	0	84.74
k141_115885	vMAG_70	25850	26	0	350.892	49.686653771760156	0	84.74
k141_115884	vMAG_70	18592	25	0	364.824	48.429432013769365	0	84.74
k141_101133	vMAG_70	8868	7	0	257.56	53.57465042850699	0	84.74
k141_149053	vMAG_70	73348	50	2	319.391	52.94486557234008	45.48	84.74
k141_580164	vMAG_73	84524	90	19	147.328	57.62387014339123	69.69	70.25
k141_520974	vMAG_73	14095	25	0	172.358	54.3738914508691	23.19	70.25
k141_1014265	vMAG_73	26241	22	2	139.249	47.6772988834267	19.26	70.25
k141_120909	vMAG_73	15977	15	1	208.726	58.446516867997744	23.9	70.25
k141_331993	vMAG_73	8363	11	1	194.594	59.6197536769102	5.12	70.25
k141_107001	vMAG_73	13186	19	4	144.041	48.08888214773244	28.5	70.25
k141_820654	vMAG_73	9164	14	0	180.69	47.883020515058924	0	70.25
k141_380089	vMAG_73	8713	20	2	182.257	48.98427636864455	15.01	70.25
k141_553819	vMAG_73	16639	20	6	143.249	47.99567281687602	21.85	70.25
k141_265393	vMAG_75	5666	7	0	113.394	42.11083656900812	3.1	32.47
k141_474011	vMAG_75	16543	25	1	93.6521	43.21465272320619	8.3	32.47
k141_265394	vMAG_75	14248	12	1	95.0795	42.651600224592926	7.71	32.47
k141_624712	vMAG_75	5922	9	0	104.728	42.401215805471125	3.01	32.47
k141_624714	vMAG_75	11160	16	0	89.2577	41.82795698924731	5.68	32.47
k141_479410	vMAG_75	9273	11	0	130.086	45.325137495956	0	32.47
k141_994871	vMAG_81	7645	9	0	8.24443	26.06932635709614	0	70.83
k141_32975	vMAG_81	17455	20	6	9.446	30.793468920080205	36.5	70.83
k141_261900	vMAG_81	12483	20	3	3.76307	27.581510854762477	11.71	70.83
k141_1168006	vMAG_85	21399	34	6	5.02475	32.53890368708818	42.44	100.0
k141_1168005	vMAG_85	31032	49	18	6.86685	34.4225315803042	61.66	100.0
k141_160902	vMAG_85	5396	12	1	32.1737	32.91326908821349	10.75	100.0
k141_1137131	vMAG_93	22816	20	0	7.16399	24.754558204768582	0	52.43
k141_520552	vMAG_93	56244	51	0	5.68328	24.99466609771709	0	52.43
k141_185235	vMAG_93	17214	18	1	7.7316	26.687579876844428	9.34	52.43
